This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.2.29)  12 JUL 2018 23:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**prod_gw.tex
(./prod_gw.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...ing: Reference `F(h)' on page \thepage 
                                                  \space undefined\on@line .
l.113 ...acelike components of equation(\ref{F(h)}
                                                  ) is
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `F(h)' on page  undefined on input line 113.

Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (14.7894pt too wide) in paragraph at lines 73--114
                             $\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 =r$
 []


Overfull \hbox (38.06245pt too wide) in paragraph at lines 73--114
\OML/cmm/m/it/10 ^^^\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t; x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (65.5069pt too wide) in paragraph at lines 73--114
\OMS/cmsy/m/n/10 F[]\OT1/cmr/m/n/10 [[](\OML/cmm/m/it/10 !; x\OT1/cmr/m/n/10 )]
 \OMS/cmsy/m/n/10 ^^Q
 []


Overfull \hbox (95.66678pt too wide) in paragraph at lines 73--114
\OT1/cmr/m/n/10 1[]  [] \OML/cmm/m/it/10 !e[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/1
0 !; x\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (41.03465pt too wide) in paragraph at lines 73--114
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 !; x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (51.79855pt too wide) in paragraph at lines 73--114
\OMS/cmsy/m/n/10 F\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 ^^^\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 t; x\OT1/cmr/m/n/10 )] \OMS/cmsy/m/n/10 ^^Q
 []


Overfull \hbox (234.92032pt too wide) in paragraph at lines 73--114
\OT1/cmr/m/n/10 1[]  [] \OML/cmm/m/it/10 te[]^^^\OT1/cmr/m/n/10 (\OML/cmm/m/it/
10 !; x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 appliedtothemetricperturbation$$to[]$$
[]$
 []


Overfull \hbox (42.8102pt too wide) in paragraph at lines 73--114
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 !; t\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^Q
 []


Overfull \hbox (61.43983pt too wide) in paragraph at lines 73--114
\OMS/cmsy/m/n/10 F\OT1/cmr/m/n/10 [[](\OML/cmm/m/it/10 t; x\OT1/cmr/m/n/10 )] =

 []


Overfull \hbox (95.89136pt too wide) in paragraph at lines 73--114
\OT1/cmr/m/n/10 1[]  [] \OML/cmm/m/it/10 e[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10
 t; x\OT1/cmr/m/n/10 ) \OML/cmm/m/it/10 t[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 73--114
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (116.15182pt too wide) in paragraph at lines 73--114
\OT1/cmr/m/n/10 4[]  [] \OML/cmm/m/it/10 e[][]r t []y[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 73--114
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (144.26067pt too wide) in paragraph at lines 73--114
\OT1/cmr/m/n/10 4[]  [] \OML/cmm/m/it/10 e[] T[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/
10 t[]; y\OT1/cmr/m/n/10 ) \OML/cmm/m/it/10 t[] []y[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 73--114
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (103.97804pt too wide) in paragraph at lines 73--114
[] []\OML/cmm/m/it/10 r []  []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 !; y\OT1/cmr/m/
n/10 )  []\OML/cmm/m/it/10 y[]$$$
 []


Overfull \hbox (20.39355pt too wide) in paragraph at lines 73--114
[] \OMS/cmsy/m/n/10 ^^Q
 []


Overfull \hbox (29.4179pt too wide) in paragraph at lines 73--114
\OMS/cmsy/m/n/10 F\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 T[]\OT1/cmr/m/n/10 ]$ 
 []


Overfull \hbox (36.82649pt too wide) in paragraph at lines 73--114
\OML/cmm/m/it/10 @[][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 73--114
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (32.2964pt too wide) in paragraph at lines 73--114
\OML/cmm/m/it/10 @[][] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (37.30676pt too wide) in paragraph at lines 73--114
\OML/cmm/m/it/10 @[][]\OT1/cmr/m/n/10 ] =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 73--114
\OT1/cmr/m/n/10 0[] 
 []


Overfull \hbox (19.51736pt too wide) in paragraph at lines 73--114
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (317.44781pt too wide) in paragraph at lines 73--114
\OML/cmm/m/it/10 i!@[]Asaconsequence; weonlyneedtocalculatethespacelikecomponen
ts$$[]$
 []


Overfull \hbox (16.1319pt too wide) in paragraph at lines 73--114
\OML/cmm/m/it/10 ^^W \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 73--114
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (8.9063pt too wide) in paragraph at lines 73--114
[]$
 []


Overfull \hbox (8.63373pt too wide) in paragraph at lines 73--114
[]$
 []


Overfull \hbox (8.9063pt too wide) in paragraph at lines 73--114
[]$
 []


Overfull \hbox (14.23384pt too wide) in paragraph at lines 73--114
\OML/cmm/m/it/10 h[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 73--114
[]
 []

! Undefined control sequence.
l.115 \int \ten
                ^{j k} \dd ^{3} y =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.115 \int \ten ^{j k} \dd
                           ^{3} y =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Double superscript.
l.115 \int \ten ^{j k} \dd ^
                            {3} y =
I treat `x^1^2' essentially like `x^1{}^2'.

! Undefined control sequence.
l.116 \int \partial_m \qty
                          ( \ten ^{m k} y^{j})
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.116 \int \partial_m \qty( \ten
                                 ^{m k} y^{j})
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.117 \dd
          ^{3} y
